,template,run,mean,source_data,bw,paylen,impl_head,has_crc,cr,frames,frame_period,delay_sf1,delay_sf2,delay_sf3,delay_sf4,delay_sf5,delay_sf6,num_right,num_total,num_dec,time,load
6,lora_sim_multi1,2,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,5,10,7,13.018132686615,2.39
7,lora_sim_multi4,16,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,5,40,9,14.3992953300476,3.22
8,lora_sim_multi1,8,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,6,10,8,13.0917885303497,0.88
9,lora_sim_multi1,19,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,6,10,9,13.121041059494,1.38
11,lora_sim_multi5,2,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,7,50,8,14.2935750484467,4.49
12,lora_sim_multi5,13,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,7,50,12,14.1427118778229,4.02
13,lora_sim_multi6,21,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,7,60,8,13.0218031406403,4.31
14,lora_sim_multi1,1,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,10,9,13.2221343517303,2.88
15,lora_sim_multi1,5,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,10,9,13.0295040607452,1.48
16,lora_sim_multi1,15,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,10,9,13.0265758037567,1.29
17,lora_sim_multi1,17,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,10,9,13.0412890911102,1.37
18,lora_sim_multi3,17,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,30,11,14.8258974552155,2.65
19,lora_sim_multi4,1,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,8,40,13,14.7690329551697,4.06
20,lora_sim_multi1,4,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,10,9,13.0304915904999,1.63
21,lora_sim_multi1,6,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,10,9,13.0315370559692,1.26
22,lora_sim_multi1,16,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,10,9,13.0573205947876,1.61
23,lora_sim_multi1,18,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,10,9,13.1858155727386,1.67
24,lora_sim_multi2,8,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,20,18,18.598635673523,1.55
25,lora_sim_multi4,3,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,9,40,13,14.7586276531219,4.17
26,lora_sim_multi1,0,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,10,10,10,13.3894782066345,3.4
27,lora_sim_multi1,3,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,10,10,10,13.0417056083679,1.93
28,lora_sim_multi1,7,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,10,10,10,13.0265488624573,1.04
29,lora_sim_multi1,9,1000,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,250000,64,True,False,4,10,200,0,0,0,0,0,0,10,10,10,13.0824029445648,0.74
