,template,time_wait,input_data,sf,paylen,impl_head,has_crc,cr,frames,time,data_rate,load_1min,load_5min,load_15min,num_right,num_total,num_dec,num_per,threshold,noise,avg_snr,avg_signal_power,avg_noise_power
0,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.642324686050415,175.71195738016132,0.57,1.33,1.52,11,10,11,100,10,0,24.39098545161289,736.0296092872339,2.6616009893617028
1,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.642324686050415,175.71195738016132,0.6,1.32,1.52,11,10,11,100,35,0,24.39098545161289,736.0296092872339,2.6616009893617028
2,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.6437509059906006,175.64318102749337,0.55,1.3,1.51,10,10,10,100.0,60,0,24.420828277227713,736.1274265784314,2.645755009803922
3,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.7562665939331055,170.381942813561,0.55,1.3,1.51,10,10,10,100.0,85,0,24.351424355555537,735.9958650769231,2.6857617912087917
4,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.7226357460021973,171.9211987601277,0.75,1.33,1.52,10,10,10,100.0,10,0.5,24.351847030612237,736.1063886565659,2.6881634040404045
5,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.741554021835327,171.0519202088291,0.93,1.35,1.53,10,10,10,100.0,35,0.5,24.35476576086955,736.0280441182796,2.684935494623656
6,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.7410006523132324,171.07722224112916,1.1,1.38,1.54,10,10,10,100.0,60,0.5,24.414843989247295,736.0270828297871,2.6472287127659584
7,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,4.215744972229004,151.81183971420614,1.1,1.38,1.54,10,10,10,100.0,85,0.5,24.394306968749998,736.0694386494845,2.6607240927835063
8,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,3.6506354808807373,175.31194318135434,1.17,1.39,1.54,10,10,10,100.0,10,1.0,24.403425890109887,736.0041511630435,2.654286271739131
9,frame_detector,200,PKdhtXMmr18n2L9K88eMlGn7CcctT9RwKSB1FebW397VI5uG1yhc3uavuaOb9vyJ,9,64,True,False,2,10,4.023740530014038,159.05598167329322,1.16,1.39,1.54,10,10,10,100.0,35,1.0,24.42294673999999,736.1143135049507,2.643512801980198
